Sinistre,N facture,Date de reception,Montant
2034862,3184/C/4177,2022-07-29,8487
2034810,8257/C/4940,2023-12-20,14219
2034880,3404/C/2911,2023-05-13,10515
2034807,7516/C/6086,2023-06-19,5718
2034834,3040/C/7532,2023-03-09,8996
2034834,2291/C/1257,2022-06-20,9235
2034832,7757/C/5176,2023-06-16,9055
2034804,4851/C/7968,2022-09-09,13646
2034840,5325/C/6330,2023-10-17,12550
2034827,4110/C/3631,2023-08-20,7946
2034806,1895/C/2393,2023-08-26,5545
2034872,1784/C/5253,2022-02-13,11393
2034871,4613/C/7378,2022-06-27,6193
2034811,8649/C/4295,2023-10-01,7936
2034833,3537/C/1622,2022-01-25,13254
2034832,4154/C/3018,2023-09-18,10395
2034847,7063/C/9101,2022-09-03,7854
2034822,7325/C/6759,2022-11-08,4725
2034861,7896/C/6301,2022-07-27,9393
2034887,9398/C/6510,2022-02-21,11522
2034836,2984/C/2223,2022-06-13,13651
2034898,7125/C/3252,2023-12-11,10100
2034843,6544/C/5817,2023-03-17,12496
2034885,2701/C/7312,2023-11-12,13507
2034890,7612/C/6696,2023-07-12,12183
2034834,7209/C/1757,2022-09-02,9142
2034864,7705/C/4376,2022-06-15,12179
2034898,6292/C/6232,2023-05-25,12708
2034900,8719/C/9063,2023-01-23,11839
2034846,1436/C/9400,2022-11-04,13935
2034877,9291/C/5645,2023-11-19,6705
2034802,8042/C/7736,2023-12-12,5569
2034800,4103/C/7177,2023-05-15,7944
2034804,8252/C/6608,2022-12-23,5560
2034889,1359/C/5358,2022-04-21,6827
2034813,7059/C/5117,2022-07-25,7920
2034826,5561/C/9951,2022-04-19,4801
2034808,5624/C/4678,2022-07-11,5106
2034878,9106/C/1095,2023-08-02,7670
2034814,1893/C/2453,2023-03-13,5199
2034889,7948/C/5549,2023-02-23,9588
2034841,9720/C/3188,2022-07-24,13831
2034876,6776/C/4158,2023-08-04,4690
2034850,8268/C/2666,2023-03-31,14992
2034862,4411/C/2558,2022-11-29,5480
2034895,2118/C/8567,2023-11-29,7475
2034851,1596/C/6677,2023-03-30,10602
2034895,9885/C/3435,2022-11-07,5684
2034803,6333/C/7133,2022-10-09,7827
2034893,7499/C/8490,2022-06-20,7894
2034900,2284/C/6191,2022-04-18,12819
2034822,4524/C/9632,2023-01-31,14757
2034814,7700/C/5793,2023-01-19,6316
2034842,3754/C/8495,2022-03-12,10354
2034828,7137/C/9167,2023-08-11,11209
2034835,8948/C/8493,2022-02-06,5069
2034812,5224/C/5636,2023-10-31,9942
2034831,4572/C/2719,2022-03-27,6395
2034870,5003/C/7040,2022-04-29,7233
2034858,7532/C/1922,2023-05-03,8363
2034885,4445/C/7739,2022-05-05,11955
2034827,2577/C/4829,2023-09-08,8514
2034865,5807/C/2014,2023-06-13,6186
2034841,9970/C/5629,2022-11-24,7509
2034844,7674/C/9843,2023-04-09,12306
2034861,8960/C/2670,2022-02-19,4654
2034856,4635/C/8224,2022-10-26,5909
2034805,7028/C/8081,2022-10-24,5284
2034827,9586/C/2396,2023-04-08,12596
2034827,3142/C/4278,2022-12-30,12060
2034843,2801/C/5163,2023-02-15,11843
2034883,9183/C/2894,2022-07-15,11706
2034829,4265/C/3688,2023-03-06,10096
2034861,3757/C/1780,2023-10-31,10301
2034874,4185/C/5202,2022-01-09,7306
2034891,8305/C/7649,2023-06-13,5037
2034888,9575/C/3018,2023-07-14,10486
2034861,5654/C/5271,2022-03-30,6341
2034896,3649/C/4492,2023-06-14,13216
2034800,3546/C/9493,2023-11-19,11471
2034826,1086/C/6993,2023-02-22,10125
2034861,2708/C/4591,2023-08-07,7450
2034876,1365/C/1201,2022-07-27,12492
2034802,1897/C/4880,2023-08-20,9280
